수집시간,지역명,API지역명,혼잡도,혼잡도메시지,최소인구,최대인구,업데이트시간,중앙추정인구
2026-07-07 20:25:45,해방촌·경리단길,해방촌·경리단길,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,4500,2026-07-07 19:55,4250.0
2026-07-07 20:25:45,혜화역,혜화역,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,18000,20000,2026-07-07 19:55,19000.0
2026-07-07 20:25:45,홍대 관광특구,홍대 관광특구,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,78000,80000,2026-07-07 19:55,79000.0
2026-07-07 20:25:45,홍대입구역(2호선),홍대입구역(2호선),약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,20000,22000,2026-07-07 19:55,21000.0
2026-07-07 20:25:45,홍제폭포,홍제폭포,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,400,500,2026-07-07 19:55,450.0
2026-07-07 20:25:45,회기역,회기역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,10000,12000,2026-07-07 19:55,11000.0
2026-07-07 22:36:36,DDP(동대문디자인플라자),DDP(동대문디자인플라자),여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,4000,2026-07-07 22:05,3750.0
2026-07-07 22:36:36,DMC(디지털미디어시티),DMC(디지털미디어시티),여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,22000,24000,2026-07-07 22:05,23000.0
2026-07-07 22:36:36,가락시장,가락시장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,4500,2026-07-07 22:05,4250.0
2026-07-07 22:36:36,가로수길,가로수길,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,18000,20000,2026-07-07 22:05,19000.0
2026-07-07 22:36:36,가산디지털단지역,가산디지털단지역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,10000,12000,2026-07-07 22:05,11000.0
2026-07-07 22:36:36,강남 MICE 관광특구,강남 MICE 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5500,6000,2026-07-07 22:05,5750.0
2026-07-07 22:36:36,강남역,강남역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,46000,48000,2026-07-07 22:05,47000.0
2026-07-07 22:36:36,강서한강공원,강서한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,0,100,2026-07-07 22:05,50.0
2026-07-07 22:36:36,건대입구역,건대입구역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,26000,28000,2026-07-07 22:05,27000.0
2026-07-07 22:36:36,경복궁,경복궁,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,400,500,2026-07-07 22:05,450.0
2026-07-07 22:36:36,고덕역,고덕역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,4000,2026-07-07 22:05,3750.0
2026-07-07 22:36:36,고속터미널역,고속터미널역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6000,6500,2026-07-07 22:05,6250.0
2026-07-07 22:36:36,고척돔,고척돔,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,800,900,2026-07-07 22:05,850.0
2026-07-07 22:36:36,광나루한강공원,광나루한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,3000,2026-07-07 22:05,2750.0
2026-07-07 22:36:36,광장(전통)시장,광장(전통)시장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2000,2026-07-07 22:05,1750.0
2026-07-07 22:36:36,광화문·덕수궁,광화문·덕수궁,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,10000,12000,2026-07-07 22:05,11000.0
2026-07-07 22:36:36,광화문광장,광화문광장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,3000,2026-07-07 22:05,2750.0
2026-07-07 22:36:36,교대역,교대역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,12000,14000,2026-07-07 22:05,13000.0
2026-07-07 22:36:36,구로디지털단지역,구로디지털단지역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,9500,10000,2026-07-07 22:05,9750.0
2026-07-07 22:36:36,구로역,구로역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2500,2026-07-07 22:05,2250.0
2026-07-07 22:36:36,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,2026-07-07 22:05,1250.0
2026-07-07 22:36:36,군자역,군자역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6500,7000,2026-07-07 22:05,6750.0
2026-07-07 22:36:36,김포공항,김포공항,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,4000,2026-07-07 22:05,3750.0
2026-07-07 22:36:36,난지한강공원,난지한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,2026-07-07 22:05,1250.0
2026-07-07 22:36:36,남대문시장,남대문시장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,4500,2026-07-07 22:05,4250.0
2026-07-07 22:36:36,남산공원,남산공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6500,7000,2026-07-07 22:05,6750.0
2026-07-07 22:36:36,노들섬,노들섬,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,300,400,2026-07-07 22:05,350.0
2026-07-07 22:36:36,노량진,노량진,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,20000,22000,2026-07-07 22:05,21000.0
2026-07-07 22:36:36,대림역,대림역,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,18000,20000,2026-07-07 22:05,19000.0
2026-07-07 22:36:36,덕수궁길·정동길,덕수궁길·정동길,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2000,2026-07-07 22:05,1750.0
2026-07-07 22:36:36,동대문 관광특구,동대문 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,22000,24000,2026-07-07 22:05,23000.0
2026-07-07 22:36:36,동대문역,동대문역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,4000,2026-07-07 22:05,3750.0
2026-07-07 22:36:36,뚝섬역,뚝섬역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6000,6500,2026-07-07 22:05,6250.0
2026-07-07 22:36:36,뚝섬한강공원,뚝섬한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,3000,2026-07-07 22:05,2750.0
2026-07-07 22:36:36,망원한강공원,망원한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,2026-07-07 22:05,1250.0
2026-07-07 22:36:36,명동 관광특구,명동 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,24000,26000,2026-07-07 22:05,25000.0
2026-07-07 22:36:36,미아사거리역,미아사거리역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,7500,8000,2026-07-07 22:05,7750.0
2026-07-07 22:36:36,반포한강공원,반포한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,3000,2026-07-07 22:05,2750.0
2026-07-07 22:36:36,발산역,발산역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,7000,7500,2026-07-07 22:05,7250.0
2026-07-07 22:36:36,보라매공원,보라매공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,4000,2026-07-07 22:05,3750.0
2026-07-07 22:36:36,보신각,보신각,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6000,6500,2026-07-07 22:05,6250.0
2026-07-07 22:36:36,북서울꿈의숲,북서울꿈의숲,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5000,5500,2026-07-07 22:05,5250.0
2026-07-07 22:36:36,북창동 먹자골목,북창동 먹자골목,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,4000,2026-07-07 22:05,3750.0
2026-07-07 22:36:36,북촌한옥마을,북촌한옥마을,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5500,6000,2026-07-07 22:05,5750.0
2026-07-07 22:36:36,사당역,사당역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,14000,16000,2026-07-07 22:05,15000.0
2026-07-07 22:36:36,삼각지역,삼각지역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2000,2026-07-07 22:05,1750.0
2026-07-07 22:36:36,서대문독립공원,서대문독립공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,800,900,2026-07-07 22:05,850.0
2026-07-07 22:36:36,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,3500,2026-07-07 22:05,3250.0
2026-07-07 22:36:36,서울 암사동 유적,서울 암사동 유적,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,200,300,2026-07-07 22:05,250.0
2026-07-07 22:36:36,서울대공원,서울대공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,600,700,2026-07-07 22:05,650.0
2026-07-07 22:36:36,서울대입구역,서울대입구역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,10000,12000,2026-07-07 22:05,11000.0
2026-07-07 22:36:36,서울숲공원,서울숲공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,3500,2026-07-07 22:05,3250.0
2026-07-07 22:36:36,서울식물원·마곡나루역,서울식물원·마곡나루역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5000,5500,2026-07-07 22:05,5250.0
2026-07-07 22:36:36,서울역,서울역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6500,7000,2026-07-07 22:05,6750.0
2026-07-07 22:36:36,서촌,서촌,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,9000,9500,2026-07-07 22:05,9250.0
2026-07-07 22:36:36,선릉역,선릉역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,30000,32000,2026-07-07 22:05,31000.0
2026-07-07 22:36:36,성수카페거리,성수카페거리,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,16000,18000,2026-07-07 22:05,17000.0
2026-07-07 22:36:36,성신여대입구역,성신여대입구역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5500,6000,2026-07-07 22:05,5750.0
2026-07-07 22:36:36,송리단길·호수단길,송리단길·호수단길,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6500,7000,2026-07-07 22:05,6750.0
2026-07-07 22:36:36,송현녹지광장,송현녹지광장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2500,2026-07-07 22:05,2250.0
2026-07-07 22:36:36,수유역,수유역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,12000,14000,2026-07-07 22:05,13000.0
2026-07-07 22:36:36,숭례문,숭례문,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,3500,2026-07-07 22:05,3250.0
2026-07-07 22:36:36,시의회 앞,시의회 앞,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,3500,2026-07-07 22:05,3250.0
2026-07-07 22:36:36,신논현역·논현역,신논현역·논현역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,10000,12000,2026-07-07 22:05,11000.0
2026-07-07 22:36:36,신도림역,신도림역,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,7000,7500,2026-07-07 22:05,7250.0
2026-07-07 22:36:36,신림역,신림역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,10000,12000,2026-07-07 22:05,11000.0
2026-07-07 22:36:36,신정네거리역,신정네거리역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,2026-07-07 22:05,1250.0
2026-07-07 22:36:36,신촌 스타광장,신촌 스타광장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,3000,2026-07-07 22:05,2750.0
2026-07-07 22:36:36,신촌·이대역,신촌·이대역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,28000,30000,2026-07-07 22:05,29000.0
2026-07-07 22:36:36,쌍문역,쌍문역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5500,6000,2026-07-07 22:05,5750.0
2026-07-07 22:36:36,아차산,아차산,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4500,5000,2026-07-07 22:05,4750.0
2026-07-07 22:36:36,안양천,안양천,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,1500,2000,2026-07-07 22:05,1750.0
2026-07-07 22:36:36,압구정로데오거리,압구정로데오거리,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,18000,20000,2026-07-07 22:05,19000.0
2026-07-07 22:36:36,양재역,양재역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,10000,12000,2026-07-07 22:05,11000.0
2026-07-07 22:36:36,양화한강공원,양화한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,600,700,2026-07-07 22:05,650.0
2026-07-07 22:36:36,어린이대공원,어린이대공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,3500,2026-07-07 22:05,3250.0
2026-07-07 22:36:36,여의도,여의도,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,54000,56000,2026-07-07 22:05,55000.0
2026-07-07 22:36:36,여의도한강공원,여의도한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2500,2026-07-07 22:05,2250.0
2026-07-07 22:36:36,여의서로,여의서로,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,500,600,2026-07-07 22:05,550.0
2026-07-07 22:36:36,역삼역,역삼역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,18000,20000,2026-07-07 22:05,19000.0
2026-07-07 22:36:36,연남동,연남동,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,8000,8500,2026-07-07 22:05,8250.0
2026-07-07 22:36:36,연신내역,연신내역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,7000,7500,2026-07-07 22:05,7250.0
2026-07-07 22:36:36,영등포 타임스퀘어,영등포 타임스퀘어,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,9000,9500,2026-07-07 22:05,9250.0
2026-07-07 22:36:36,오목교역·목동운동장,오목교역·목동운동장,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,70000,72000,2026-07-07 22:05,71000.0
2026-07-07 22:36:36,올림픽공원,올림픽공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,8500,9000,2026-07-07 22:05,8750.0
2026-07-07 22:36:36,왕십리역,왕십리역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,18000,20000,2026-07-07 22:05,19000.0
2026-07-07 22:36:36,용리단길,용리단길,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,4000,2026-07-07 22:10,3750.0
2026-07-07 22:36:36,용산역,용산역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6500,7000,2026-07-07 22:10,6750.0
2026-07-07 22:36:36,월드컵공원,월드컵공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5500,6000,2026-07-07 22:10,5750.0
2026-07-07 22:36:36,응봉산,응봉산,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,3000,2026-07-07 22:10,2750.0
2026-07-07 22:36:36,이촌한강공원,이촌한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2500,2026-07-07 22:10,2250.0
2026-07-07 22:36:36,이태원 관광특구,이태원 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6500,7000,2026-07-07 22:10,6750.0
2026-07-07 22:36:36,이태원 앤틱가구거리,이태원 앤틱가구거리,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,4000,2026-07-07 22:10,3750.0
2026-07-07 22:36:36,이태원역,이태원역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,3500,2026-07-07 22:10,3250.0
2026-07-07 22:36:36,익선동,익선동,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6000,6500,2026-07-07 22:10,6250.0
2026-07-07 22:36:36,인사동,인사동,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,7500,8000,2026-07-07 22:10,7750.0
2026-07-07 22:36:36,잠실 관광특구,잠실 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,36000,38000,2026-07-07 22:10,37000.0
2026-07-07 22:36:36,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,28000,30000,2026-07-07 22:10,29000.0
2026-07-07 22:36:36,잠실새내역,잠실새내역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,10000,12000,2026-07-07 22:10,11000.0
2026-07-07 22:36:36,잠실역,잠실역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,8000,8500,2026-07-07 22:10,8250.0
2026-07-07 22:36:36,잠실종합운동장,잠실종합운동장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2500,2026-07-07 22:10,2250.0
2026-07-07 22:36:36,잠실한강공원,잠실한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2000,2026-07-07 22:10,1750.0
2026-07-07 22:36:36,잠원한강공원,잠원한강공원,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,2026-07-07 22:10,1250.0
2026-07-07 22:36:36,장지역,장지역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,10000,12000,2026-07-07 22:10,11000.0
2026-07-07 22:36:36,장한평역,장한평역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,7000,7500,2026-07-07 22:10,7250.0
2026-07-07 22:36:36,종로·청계 관광특구,종로·청계 관광특구,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,18000,20000,2026-07-07 22:10,19000.0
2026-07-07 22:36:36,창덕궁·종묘,창덕궁·종묘,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5000,5500,2026-07-07 22:10,5250.0
2026-07-07 22:36:36,창동 신경제 중심지,창동 신경제 중심지,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,24000,26000,2026-07-07 22:10,25000.0
2026-07-07 22:36:36,천호역,천호역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6500,7000,2026-07-07 22:10,6750.0
2026-07-07 22:36:36,청계산,청계산,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,2026-07-07 22:10,1250.0
2026-07-07 22:36:36,청담동 명품거리,청담동 명품거리,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,3500,2026-07-07 22:10,3250.0
2026-07-07 22:36:36,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,8500,9000,2026-07-07 22:10,8750.0
2026-07-07 22:36:36,총신대입구(이수)역,총신대입구(이수)역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,9000,9500,2026-07-07 22:10,9250.0
2026-07-07 22:36:36,충정로역,충정로역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,6000,6500,2026-07-07 22:10,6250.0
2026-07-07 22:36:36,합정역,합정역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,9500,10000,2026-07-07 22:10,9750.0
2026-07-07 22:36:36,해방촌·경리단길,해방촌·경리단길,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3500,4000,2026-07-07 22:10,3750.0
2026-07-07 22:36:36,혜화역,혜화역,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,12000,14000,2026-07-07 22:10,13000.0
